,Sample,cell.counting.x106.,cell_counts,ThCD4p,TcCD8p,Th1IFNgp_in_CD4p,Th17IL17Ap_in_CD4p,Tc1IFNgp_in_CD8p,Treg_Foxp3_in_CD4p,Dividing_Ki67p_in_Foxp3p,RORgtp_in_Foxp3p,Th1Tbetp_in_CD4pFoxp3n,Dividing_Ki67p_in_Tbetp,Th17RORgp_in_CD4pFoxp3n,Dividing_Ki67p_in_RORgtp,EH_ID,Position,ThCD4p.cells,TcCD8p.cells,Th1IFNgp_in_CD4p.cells,Th17IL17Ap_in_CD4p.cells,Treg_Foxp3_in_CD4p.cells,Tc1IFNgp_in_CD8p.cells,RORgtp_in_Foxp3p.cells,Dividing_Ki67p_in_Foxp3p.cells,Dividing_Ki67p_in_RORgtp.cells,ThCD4p_Foxp3n,ThCD4p_Foxp3n.cells,Th1Tbetp_in_CD4pFoxp3n.cells,Th17RORgp_in_CD4pFoxp3n.cells,Dividing_Ki67p_in_Tbetp.cells
1,1: Anterior LN_60_026.fcs,2.4,2400000,50.46,15.18,3.37,0.35,20.89,6.69,13.74,9.3,4.76,64.9,0.79,44.33,LM0260,Anterior,1211040,364320,40812.048,4238.64,81018.576,76106.448,7534.727568,1035.2715678432,3340.1447308944,89.59,1211033.31,57645.185556,9567.163149,37411.725425844
2,2: Anterior LN_62_027.fcs,1.1,1100000,48.12,13.39,5.13,0.28,22.26,8.14,17.97,7.04,8.44,71.46,1.16,39.96,LM0262,Anterior,529320,147290,27154.116,1482.096,43086.648,32786.754,3033.3000192,545.08401345024,1212.10668767232,86.45,529311.86,44673.920984,6140.017576,31923.9839351664
3,3: Anterior LN_63_028.fcs,1.5,1500000,47.69,15.97,2.7,0.59,38.9,9.12,11.25,5.62,3.07,25.24,0.88,26.34,LM0263,Anterior,715350,239550,19314.45,4220.565,65239.92,93184.95,3666.483504,412.4793942,965.7517549536,87.59,715340.88,21960.965016,6294.999744,5542.9475700384
4,4: Anterior LN_65_029.fcs,2.7,2700000,41.87,23.71,7.54,0.81,35.28,6.01,19.88,7.79,8,81.56,1.38,78.73,LM0265,Anterior,1130490,640170,85238.946,9156.969,67942.449,225851.976,5292.7167771,1052.19209528748,4166.95591861083,85.64,1130483.99,90438.7192,15600.679062,73761.81937952
5,5: Anterior LN_69_036.fcs,2.4,2400000,50.39,16.49,2.19,0.3,16.82,10.09,9.81,6.04,3.57,21.74,1.04,27.03,LM0269,Anterior,1209360,395760,26484.984,3628.08,122024.424,66566.832,7370.2752096,723.02399806176,1992.18538915488,87.42,1209349.91,43173.791787,12577.239064,9385.9823344938
6,6: Anterior LN_70_030.fcs,4.3,4300000,48.96,7.51,2.75,0.22,20.1,7.82,9.9,3.68,2.76,25.6,0.53,32.76,LM0270,Anterior,2105280,322930,57895.2,4631.616,164632.896,64908.93,6058.4905728,599.7905667072,1984.76151164928,89.21,2105272.18,58105.512168,11157.942554,14875.011115008
7,7: Anterior LN_72_040.fcs,2.9,2900000,51.56,9.4,7.41,0.18,26.46,6.66,21.73,10.01,7.07,75.83,0.97,69.17,LM0272,Anterior,1495240,272600,110797.284,2691.432,99582.984,72129.96,9968.2566984,2166.10218056232,6895.04315828328,85.75,1495233.34,105712.997138,14503.763398,80162.1657297454
8,8: Anterior LN_73_049.fcs,3.4,3400000,45.84,12.71,8.22,0.34,27.15,7.79,12.84,7.35,8.67,49.02,1.22,33.04,LM0273,Anterior,1558560,432140,128113.632,5299.104,121411.824,117326.01,8923.769064,1145.8119478176,2948.4132987456,83.65,1558552.21,135126.476607,19014.336962,66238.9988327514
9,9: Anterior LN_75_041.fcs,1.5,1500000,51.48,9.76,11.39,0.51,51.56,7.2,15.57,6.92,6.18,61.95,1.15,65.82,LM0275,Anterior,772200,146400,87953.58,3938.22,55598.4,75483.84,3847.40928,599.041624896,2532.364788096,80.9,772192.8,47721.51504,8880.2172,29563.47856728
10,10: Anterior LN_76_039.fcs,5.2,5200000,44.21,26.35,3.76,0.15,27.62,9.79,13.27,5.67,7.33,78.42,1.27,49.29,LM0276,Anterior,2298920,1370200,86439.392,3448.38,225064.268,378449.24,12761.1439956,1693.40380821612,6289.96787543124,86.3,2298910.21,168510.118393,29196.159667,132145.634843791
11,11: Anterior LN_77_046.fcs,2.4,2400000,69.09,13.48,1.22,0.27,13.46,3.4,11.19,7.68,1.54,13.86,0.8,34.59,LM0277,Anterior,1658160,323520,20229.552,4477.032,56377.44,43545.792,4329.787392,484.5032091648,1497.6734588928,95.11,1658156.6,25535.61164,13265.2528,3539.235773304
12,12: Anterior LN_78_050.fcs,1.7,1700000,39.79,29.95,6.79,0.2,22.77,10.01,10.48,4.37,6.9,64.36,0.64,40.17,LM0278,Anterior,676430,509150,45929.597,1352.86,67710.643,115933.455,2958.9550991,310.09849438568,1188.61226330847,83,676419.99,46672.97931,4329.087936,30038.729483916
13,13: Anterior LN_79_031.fcs,5,5000000,52.27,15.85,1.43,0.12,12.29,7.37,7.09,4.63,2.28,20.21,0.95,29.09,LM0279,Anterior,2613500,792500,37373.05,3136.2,192614.95,97398.25,8918.072185,632.2913179165,2594.2671986165,91.08,2613492.63,59587.631964,24828.179985,12042.6604199244
14,14: Anterior LN_80_037.fcs,1.3,1300000,46.8,16.34,6.7,0.77,25.08,6.2,15.93,15.36,5.83,57.12,1.22,40.43,LM0280,Anterior,608400,212420,40762.8,4684.68,37720.8,53274.936,5793.91488,922.970640384,2342.479785984,86.33,608393.8,35469.35854,7422.40436,20260.097598048
15,15: Anterior LN_82_042.fcs,8.5,8500000,51.05,19.4,4.06,0.48,21.27,5.92,14.95,8.92,4.06,54.22,0.75,35.37,LM0282,Anterior,4339250,1649000,176173.55,20828.4,256883.6,350742.3,22914.01712,3425.64555944,8104.687855344,89.54,4339244.08,176173.309648,32544.3306,95521.1684911456
16,16: Anterior LN_83_043.fcs,2.4,2400000,59.68,16.94,1.67,0.36,5.94,5.95,10.63,5.3,1.84,30.09,0.46,16.97,LM0283,Anterior,1432320,406560,23919.744,5156.352,85223.04,24149.664,4516.82112,480.138085056,766.504544064,92.02,1432314.05,26354.57852,6588.64463,7930.092676668
17,17: Anterior LN_84_032.fcs,2.6,2600000,50.27,26.11,1.16,0.28,12.72,6.74,8.6,4.96,1.41,23.03,0.48,21.27,LM0284,Anterior,1307020,678860,15161.432,3659.656,88093.148,86350.992,4369.4201408,375.7701321088,929.37566394816,91.82,1307013.26,18428.886966,6273.663648,4244.1726682698
18,18: Anterior LN_85_033.fcs,2.8,2800000,37.16,24.91,3.76,1.11,21.56,9.58,26.85,11.12,14.73,90.05,4.35,65.6,LM0285,Anterior,1040480,697480,39122.048,11549.328,99677.984,150376.688,11084.1918208,2976.1055038848,7271.2298344448,85.55,1040470.42,153261.292866,45260.46327,138011.794225833
19,19: Anterior LN_86_045.fcs,0.81,810000,54.68,11.8,2.56,0.54,24.28,6.03,11.33,4.65,2.14,23.74,1.09,31.11,LM0286,Anterior,442908,95580,11338.4448,2391.7032,26707.3524,23206.824,1241.8918866,140.70635075178,386.35256592126,90.87,442901.97,9478.102158,4827.631473,2250.1014523092
20,20: Anterior LN_87_034.fcs,1,1000000,58.89,15.36,4.19,0.27,23.75,5.76,8.08,6.1,3.15,36.84,0.68,17.56,LM0287,Anterior,588900,153600,24674.91,1590.03,33920.64,36480,2069.15904,167.188050432,363.344327424,89.78,588894.24,18550.16856,4004.480832,6833.882097504
21,21: Anterior LN_88_047.fcs,1.8,1800000,51.43,32.29,0.82,0.43,10.89,9.69,14.8,3.45,3.86,74.91,0.96,39.34,LM0288,Anterior,925740,581220,7591.068,3980.682,89704.206,63294.858,3094.795107,458.029675836,1217.4923950938,89.06,925730.31,35733.189966,8887.010976,26767.7326035306
22,22: Anterior LN_89_048.fcs,1,1000000,48.13,11.52,2,0.34,22.61,7.27,11.06,6.2,3.86,53.18,1.06,22.7,LM0289,Anterior,481300,115200,9626,1636.42,34990.51,26046.72,2169.41162,239.936925172,492.45643774,90.39,481292.73,18577.899378,5101.702938,9879.7268892204
23,23: Anterior LN_91_035.fcs,6.2,6200000,42.14,23.03,2.31,0.3,17.56,10.7,8.83,4.33,2.08,26.73,0.66,16.83,LM0291,Anterior,2612680,1427860,60352.908,7838.04,279556.76,250732.216,12104.807708,1068.8545206164,2037.2391372564,86.69,2612669.3,54343.52144,17243.61738,14526.023280912
24,24: Anterior LN_92_044.fcs,2.7,2700000,50.57,26.83,0.97,0.57,19.62,11.21,10.14,3.36,1.83,25,1.36,32.29,LM0292,Anterior,1365390,724410,13244.283,7782.723,153060.219,142129.242,5142.8233584,521.48228854176,1660.61766242736,87.25,1365378.79,24986.431857,18569.151544,6246.60796425
25,25: Anterior LN_93_051.fcs,2,2000000,57.89,18.33,1.09,0.17,6.2,5.47,10.54,7.07,1.48,11.56,0.76,39,LM0293,Anterior,1157800,366600,12620.02,1968.26,63331.66,22729.2,4477.548362,471.9335973548,1746.24386118,93.27,1157794.53,17135.359044,8799.238428,1980.8475054864
26,26: Anterior LN_94_038.fcs,3.4,3400000,65.84,13.12,1.24,0.46,11.23,4.33,9.92,8.61,2.11,13.33,1.23,18.23,LM0294,Anterior,2238560,446080,27758.144,10297.376,96929.648,50094.784,8345.6426928,827.88775512576,1521.41066289744,93.97,2238555.67,47233.524637,27534.234741,6296.2288341121
27,27: Posterior LN_60_001.fcs,8.8,8800000,42.07,19.5,1.21,0.33,9.98,9.02,6.94,2.99,2.15,28.64,0.98,61.74,LM0260,Posterior,3702160,1716000,44796.136,12217.128,333934.832,171256.8,9984.6514768,692.93481248992,6164.52382177632,89.44,3702150.98,79596.24607,36281.079604,22796.364874448
28,28: Posterior LN_62_002.fcs,2.8,2800000,58.47,11.86,1.18,0.34,10.43,3.82,34.86,8.04,5.06,52.25,1.15,31.7,LM0262,Posterior,1637160,332080,19318.488,5566.344,62539.512,34635.944,5028.1767648,1752.82242020928,1593.9320344416,94.66,1637156.18,82840.102708,18827.29607,43283.95366493
29,29: Posterior LN_63_003.fcs,3.7,3700000,29.24,37.37,2.09,0.66,18.09,8.39,34.95,9.02,5.48,67.53,2.27,35.18,LM0263,Posterior,1081880,1382690,22611.292,7140.408,90769.732,250128.621,8187.4298264,2861.5067243268,2880.33781292752,88.86,1081871.61,59286.564228,24558.485547,40036.2168231684
30,30: Posterior LN_65_004.fcs,5.1,5100000,53.14,17.45,1.63,0.61,20.74,8.28,13.65,4.53,2.52,39.48,0.68,21.64,LM0265,Posterior,2710140,889950,44175.282,16531.854,224399.592,184575.63,10165.3015176,1387.5636571524,2199.77124840864,89.48,2710131.72,68295.319344,18428.895696,26962.9920770112
31,31: Posterior LN_69_011.fcs,4.9,4900000,51.02,28.02,0.86,1.04,5.27,4.21,29.25,9.91,2.4,63.69,0.43,33.06,LM0269,Posterior,2499980,1372980,21499.828,25999.792,105249.158,72356.046,10430.1915578,3050.8310306565,3448.22132900868,93.89,2499975.79,59999.41896,10749.895897,38213.629935624
32,32: Posterior LN_70_005.fcs,7,7000000,56,7.27,1.66,0.53,16.36,3.71,22.21,12.01,3.41,38.66,0.86,22.16,LM0270,Posterior,3920000,508900,65072,20776,145432,83256.04,17466.3832,3879.28370872,3870.55051712,94.1,3919996.29,133671.873489,33711.968094,51677.5462908474
33,33: Posterior LN_72_015.fcs,1.3,1300000,55.73,14.84,2.65,0.65,17.11,4.09,25.55,7.75,3.81,51.34,0.76,31.78,LM0272,Posterior,724490,192920,19198.985,4709.185,29631.641,33008.612,2296.4521775,586.74353135125,729.8125020095,92.61,724485.91,27602.913171,5506.092916,14171.3356219914
34,34: Posterior LN_73_024.fcs,4.5,4500000,56.2,11.84,0.84,0.7,8.22,7.15,21.09,4.09,2.22,35.52,0.48,11.86,LM0273,Posterior,2529000,532800,21243.6,17703,180823.5,43796.16,7395.68115,1559.749154535,877.12778439,91.31,2528992.85,56143.64127,12139.16568,19942.221379104
35,35: Posterior LN_75_016.fcs,1.1,1100000,56.76,16.84,1.72,0.2,10.02,4.62,18.18,8.45,2.83,19.32,0.59,20.11,LM0275,Posterior,624360,185240,10738.992,1248.72,28845.432,18561.048,2437.439004,443.1264109272,490.1689837044,93.46,624355.38,17669.257254,3683.696742,3413.7005014728
36,36: Posterior LN_76_014.fcs,14,14000000,46.13,24.2,1.69,0.85,31.03,11.94,20.38,4.95,3.26,37.45,1.08,57.32,LM0276,Posterior,6458200,3388000,109143.58,54894.7,771109.08,1051296.4,38169.89946,7779.025509948,21878.986370472,85.52,6458188.06,210536.930756,69748.431048,78846.080568122
37,37: Posterior LN_77_021.fcs,2.8,2800000,50.34,10.24,3.09,1.61,17.87,4.78,18.78,4.62,3.43,25.85,0.67,24.09,LM0277,Posterior,1409520,286720,43554.168,22693.272,67375.056,51236.864,3112.7275872,584.57024087616,749.85607575648,90.52,1409515.22,48346.372046,9443.751974,12497.537173891
38,38: Posterior LN_78_025.fcs,2.5,2500000,54.71,21.06,0.41,0.51,0.45,4.31,17.2,6.83,2.19,22.67,0.57,6.34,LM0278,Posterior,1367750,526500,5607.775,6975.525,58950.025,2369.25,4026.2867075,692.52131369,255.2665772555,94.77,1367745.69,29953.630611,7796.150433,6790.4880595137
39,39: Posterior LN_79_006.fcs,4.4,4400000,54.16,26.02,0.53,0.42,4.35,4.46,14.17,2.64,1.17,26.29,0.39,19.23,LM0279,Posterior,2383040,1144880,12630.112,10008.768,106283.584,49802.28,2805.8866176,397.59413371392,539.57199656448,94.59,2383035.54,27881.515818,9293.838606,7330.0505085522
40,40: Posterior LN_80_012.fcs,4.3,4300000,51.48,22.09,1.93,2.93,11.49,13.08,49.93,12.21,7.18,71.89,1.29,66.28,LM0280,Posterior,2213640,949870,42723.252,64859.652,289544.112,109140.063,35353.3360752,17651.9207023474,23432.1911506426,82.06,2213626.92,158938.412856,28555.787268,114260.825002178
41,41: Posterior LN_82_017.fcs,4.8,4800000,62.61,17.2,0.86,0.36,10.32,2.29,21.6,13.6,2.57,44.53,1.07,21.05,LM0282,Posterior,3005280,825600,25845.408,10819.008,68820.912,85201.92,9359.644032,2021.683110912,1970.205068736,96.49,3005277.71,77235.637147,32156.471497,34393.0292215591
42,42: Posterior LN_83_018.fcs,2.6,2600000,48.06,8.85,1.95,0.99,16.54,4.79,23.42,4.67,2.52,26.81,0.47,30.73,LM0283,Posterior,1249560,230100,24366.42,12370.644,59853.924,38058.54,2795.1782508,654.63074633736,858.95827647084,92.27,1249555.21,31488.791292,5872.909487,8442.1449453852
43,43: Posterior LN_84_007.fcs,5.8,5800000,50.68,27.74,0.75,0.96,9.43,10.26,20.36,5.58,1.86,29.61,1.07,26.05,LM0284,Posterior,2939440,1608920,22045.8,28218.624,301586.544,151721.156,16828.5291552,3426.28853599872,4383.8318449296,88.03,2939429.74,54673.393164,31451.898218,16188.7917158604
44,44: Posterior LN_85_008.fcs,5.8,5800000,53.27,25.66,0.72,1.07,3.68,5.36,25.43,6.24,2.86,52.51,0.61,19.33,LM0285,Posterior,3089660,1488280,22245.552,33059.362,165605.776,54768.704,10333.8004224,2627.88544741632,1997.52362164992,92.85,3089654.64,88364.122704,18846.893304,46400.0008318704
45,45: Posterior LN_86_020.fcs,1.6,1600000,46.89,28.72,1.73,2.17,4.33,9.64,33.44,5.4,3.19,73.74,0.73,39.39,LM0286,Posterior,750240,459520,12979.152,16280.208,72323.136,19897.216,3905.449344,1305.9822606336,1538.3564966016,86.46,750230.36,23932.348484,5476.681628,17647.7137721016
46,46: Posterior LN_87_009.fcs,3.6,3600000,56.3,35.15,0.44,0.63,4.15,8.25,9.79,4.3,1.89,15.6,0.67,24,LM0287,Posterior,2026800,1265400,8917.92,12768.84,167211,52514.1,7190.073,703.9081467,1725.61752,90.68,2026791.75,38306.364075,13579.504725,5975.7927957
47,47: Posterior LN_88_022.fcs,1.2,1200000,49.96,34.84,1.02,0.83,7.85,8.7,23.7,5.62,4.38,67.68,1.24,50.27,LM0288,Posterior,599520,418080,6115.104,4976.016,52158.24,32819.28,2931.293088,694.716461856,1473.5610353376,89.45,599511.3,26258.59494,7433.94012,17771.817055392
48,48: Posterior LN_89_023.fcs,1.8,1800000,55.69,32.41,0.48,0.49,4.85,6.73,14.48,5.56,1.67,30.28,0.56,22.93,LM0289,Posterior,1002420,583380,4811.616,4911.858,67462.866,28293.93,3750.9353496,543.13543862208,860.08947566328,92.3,1002413.27,16740.301609,5613.514312,5068.9633272052
49,49: Posterior LN_91_010.fcs,0.5,500000,69.68,14.66,0.61,0.2,10.71,2.68,19.81,13.05,1.93,16.85,0.82,11.11,LM0291,Posterior,348400,73300,2125.24,696.8,9337.12,7850.43,1218.49416,241.383693096,135.374701176,96.51,348397.32,6724.068276,2856.858024,1133.005504506
50,50: Posterior LN_92_019.fcs,1.8,1800000,38.87,34.45,3.46,1.19,6.11,8.89,28.8,8.8,9,67.83,1.17,46.67,LM0292,Posterior,699660,620100,24208.236,8325.954,62199.774,37888.11,5473.580112,1576.391072256,2554.5198382704,86.46,699651.11,62968.5999,8185.917987,42711.60131217
51,51: Posterior LN_94_013.fcs,2.6,2600000,56.09,27,0.59,0.54,5.49,6.42,17.16,8.35,1.66,27.81,0.86,29.38,LM0294,Posterior,1458340,702000,8604.206,7875.036,93625.428,38539.8,7817.723238,1341.5213076408,2296.8470873244,92.45,1458333.58,24208.337428,12541.668788,6732.3386387268
