,Sample,cell.counting.x106.,cell_counts,ThCD4p,TcCD8p,Th1IFNgp_in_CD4p,Th17IL17Ap_in_CD4p,Tc1IFNgp_in_CD8p,Treg_Foxp3_in_CD4p,Dividing_Ki67p_in_Foxp3p,RORgtp_in_Foxp3p,Th1Tbetp_in_CD4pFoxp3n,Dividing_Ki67p_in_Tbetp,Th17RORgp_in_CD4pFoxp3n,Dividing_Ki67p_in_RORgtp,EH_ID,Position,ThCD4p.cells,TcCD8p.cells,Th1IFNgp_in_CD4p.cells,Th17IL17Ap_in_CD4p.cells,Treg_Foxp3_in_CD4p.cells,Tc1IFNgp_in_CD8p.cells,RORgtp_in_Foxp3p.cells,Dividing_Ki67p_in_Foxp3p.cells,Dividing_Ki67p_in_RORgtp.cells,ThCD4p_Foxp3n,ThCD4p_Foxp3n.cells,Th1Tbetp_in_CD4pFoxp3n.cells,Th17RORgp_in_CD4pFoxp3n.cells,Dividing_Ki67p_in_Tbetp.cells
52,1: Anterior LN_27_028.fcs,7.1,7100000,54.62,17.48,0.33,1.16,6.75,7.13,18.74,8.88,1.24,34.13,1.03,15.37,LM0227,Anterior,3878020,1241080,12797.466,44985.032,276502.826,83772.9,24553.4509488,4601.31670780512,3773.86541083056,91.38,3878012.87,48087.359588,39943.532561,16412.2158273844
53,2: Anterior LN_28_029.fcs,8,8000000,48.15,29.76,2.31,3.46,14.33,10.95,29.45,4.72,3.94,49.24,0.56,34.26,LM0228,Anterior,3852000,2380800,88981.2,133279.2,421794,341168.64,19908.6768,5863.1053176,6820.71267168,83.28,3851989.05,151768.36857,21571.13868,74730.744683868
54,3: Anterior LN_29_042.fcs,1,1000000,39.34,13.6,6.46,0.48,22.59,6.08,18.67,17.74,8.8,77.5,0.99,49.42,LM0229,Anterior,393400,136000,25413.64,1888.32,23918.72,30722.4,4243.180928,792.2018792576,2096.9800146176,86.98,393393.92,34618.66496,3894.599808,26829.465344
55,4: Anterior LN_31_030.fcs,5.6,5600000,44.17,14.29,13.04,0.49,32.81,5.87,24.76,16.09,13.4,78.77,0.99,44.82,LM0231,Anterior,2473520,800240,322547.008,12120.248,145195.624,262558.744,23361.9759016,5784.42523323616,10470.8375990971,80.6,2473514.13,331450.89342,24487.789887,261083.868746934
56,5: Anterior LN_32_043.fcs,8.6,8600000,64.75,4.07,3.39,0.56,43.82,5.18,13.66,13.39,2.86,14.44,2.38,33.77,LM0232,Anterior,5568500,350020,188772.15,31183.6,288448.3,153378.764,38623.22737,5275.932858742,13043.063882849,90.87,5568494.82,159258.951852,132530.176716,22996.9926474288
57,6: Anterior LN_33_044.fcs,21,21000000,39.31,26.9,10.63,0.89,41.05,6.89,27.64,17.77,10.5,80.86,2.03,77.88,LM0233,Anterior,8255100,5649000,877517.13,73470.39,568776.39,2318914.5,101071.564503,27936.1804286292,78714.5344349364,81.59,8255093.11,866784.77655,167578.390133,700882.17031833
58,7: Anterior LN_34_031.fcs,23,23000000,54.1,18.61,1.82,0.2,21.96,7.3,17.12,22.76,1.52,33.96,1.08,27.86,LM0234,Anterior,12443000,4280300,226462.6,24886,908339,939953.88,206737.9564,35393.53813568,57597.19465304,90.68,12442992.7,189133.48904,134384.32116,64229.732877984
59,8: Anterior LN_35_032.fcs,15.4,15400000,44.83,7.47,2.84,0.32,18.36,5.96,16.81,10.39,3.04,25.44,0.86,31.63,LM0235,Anterior,6903820,1150380,196068.488,22092.224,411467.672,211209.768,42751.4911208,7186.52565740648,13522.296641509,90.88,6903814.04,209875.946816,59372.800744,53392.4408699904
60,9: Anterior LN_36_033.fcs,20,20000000,47.38,8.73,9.5,0.41,42.16,5.47,27.86,17.89,6.67,77.2,1.25,62.3,LM0236,Anterior,9476000,1746000,900220,38851.6,518337.2,736113.6,92730.52508,25834.724287288,57771.11712484,84.62,9475994.53,632048.835151,118449.931625,487941.700736572
61,10: Anterior LN_38_034.fcs,7,7000000,45.64,15.28,9.29,0.22,30.23,5.25,21.39,9.94,10.5,54.72,0.96,48.16,LM0238,Anterior,3194800,1069600,296796.92,7028.56,167727,323340.08,16672.0638,3566.15444682,8029.26592608,85.24,3194794.75,335453.44875,30670.0296,183560.127156
62,11: Anterior LN_39_045.fcs,3.5,3500000,41.18,7.92,14.43,0.71,40.97,5.73,26.43,22.16,7.86,72.77,2.08,64.29,LM0239,Anterior,1441300,277200,207979.59,10233.23,82586.49,113568.84,18301.166184,4836.9982224312,11765.8197396936,79.13,1441294.27,113285.729622,29978.920816,82438.0254459294
63,12: Anterior LN_40_035.fcs,3,3000000,42.44,26.66,5.42,0.52,27.98,8.04,12.91,7.98,8.09,79.62,1.1,62.38,LM0240,Anterior,1273200,799800,69007.44,6620.64,102365.28,223784.04,8168.749344,1054.5855403104,5095.6658407872,86.02,1273191.96,103001.229564,14005.11156,82009.5789788568
64,13: Anterior LN_47_046.fcs,8.4,8400000,66.93,14.32,2.16,0.5,14.05,3.86,17.03,21.02,1.92,14.76,1.05,31.56,LM0247,Anterior,5622120,1202880,121437.792,28110.6,217013.832,169004.64,45616.3074864,7768.45716493392,14396.5066427078,93.48,5622116.14,107944.629888,59032.21947,15932.6273714688
65,14: Anterior LN_48_036.fcs,9.4,9400000,35.08,32.28,12.41,1.08,38.24,8.08,30.55,14.15,11.3,64.38,0.97,59.65,LM0248,Anterior,3297520,3034320,409222.232,35613.216,266439.616,1160323.968,37701.205664,11517.718330352,22488.769178576,78.43,3297511.92,372618.84696,31985.865624,239892.013672848
66,15: Anterior LN_49_037.fcs,9.4,9400000,54.23,20.31,2.47,0.21,14.69,6.42,8.61,13.4,2.73,18.17,0.94,28.54,LM0249,Anterior,5097620,1909140,125911.214,10705.002,327267.204,280452.666,43853.805336,3775.8126394296,12515.8760428944,90.9,5097613.58,139164.850734,47917.567652,25286.2533783678
67,16: Anterior LN_51_047.fcs,4.7,4700000,39.38,15.77,10.06,1.28,34.01,6.04,27.84,35.6,9.41,64.44,1.61,50.22,LM0251,Anterior,1850860,741190,186196.516,23691.008,111791.944,252078.719,39797.932064,11079.7442866176,19986.5214825408,82.62,1850853.96,174165.357636,29798.748756,112232.156460638
68,17: Anterior LN_54_048.fcs,2.4,2400000,43.63,19.07,4.65,0.98,26.18,7.01,18.6,17.71,5.62,55.05,1.19,35.18,LM0254,Anterior,1047120,457680,48691.08,10261.776,73403.112,119820.624,12999.6911352,2417.9425511472,4573.29134136336,87.36,1047112.99,58847.750038,12460.644581,32395.686395919
69,18: Anterior LN_55_038.fcs,5.6,5600000,63.37,17.22,1.95,0.4,17.71,5.35,14.79,14.02,1.91,29.06,0.61,25.34,LM0255,Anterior,3548720,964320,69200.04,14194.88,189856.52,170781.072,26617.884104,3936.7850589816,6744.9718319536,92.3,3548714.65,67780.449815,21647.159365,19696.998716239
70,19: Anterior LN_56_049.fcs,17,17000000,52.68,30.61,2.14,0.26,19.48,6.64,15.62,10.11,1.5,19.84,0.62,24.57,LM0256,Anterior,8955600,5203700,191649.84,23284.56,594651.84,1013680.76,60119.301024,9390.6348199488,14771.3122615968,90.96,8955593.36,134333.9004,55524.678832,26651.84583936
71,20: Anterior LN_57_039.fcs,3.2,3200000,35.15,23.44,2.72,1.04,32.66,8.17,21.37,6.82,8.35,91.51,3.75,69.96,LM0257,Anterior,1124800,750080,30594.56,11697.92,91896.16,244976.128,6267.318112,1339.3258805344,4384.6157511552,88.07,1124791.83,93920.117805,42179.693625,85946.2998033555
72,21: Anterior LN_58_040.fcs,5.1,5100000,54.47,11.02,2.6,0.42,20.84,4.19,14.68,13.61,1.53,20.86,1.06,30.67,LM0258,Anterior,2777970,562020,72227.22,11667.474,116396.943,117124.968,15841.6239423,2325.55039472964,4858.62606310341,92.79,2777965.81,42502.876893,29446.437586,8866.1001198798
73,22: Anterior LN_59_041.fcs,6.9,6900000,58.95,20.25,5.5,0.57,29.91,4.39,25.07,24.46,5.74,59.57,0.91,39.15,LM0259,Anterior,4067550,1397250,223715.25,23185.035,178565.445,417917.475,43677.107847,10949.8509372429,17099.5877221005,89.54,4067545.61,233477.118014,37014.665051,139082.31920094
74,23: Anterior LN_61_050.fcs,1.4,1400000,48.42,34.95,2.66,0.6,21.86,6.14,16.79,5.11,3.56,76.53,0.57,54.1,LM0261,Anterior,677880,489300,18031.608,4067.28,41621.832,106960.98,2126.8756152,357.10241579208,1150.6397078232,90.6,677873.86,24132.309416,3863.881002,18468.4563960648
75,24: Anterior LN_64_051.fcs,4.2,4200000,38.41,9.61,4.83,0.66,30.92,7.04,21.67,14.7,7.11,77.67,1.28,35.84,LM0264,Anterior,1613220,403620,77918.526,10647.252,113570.688,124799.304,16694.891136,3617.7829091712,5983.4489831424,87.47,1613212.96,114699.441456,20649.125888,89087.0561788752
76,25: Anterior LN_66_052.fcs,3.6,3600000,56.56,30.3,1.21,0.2,11.69,7.33,7.69,4.41,0.99,18.6,0.5,21.63,LM0266,Anterior,2036160,1090800,24637.536,4072.32,149250.528,127514.52,6581.9482848,506.15182310112,1423.67541400224,91.26,2036152.67,20157.911433,10180.76335,3749.371526538
77,26: Anterior LN_68_053.fcs,2.5,2500000,57.96,28.93,1.25,0.22,21.51,7.74,10.96,5.08,1.02,19.15,0.78,31.04,LM0268,Anterior,1449000,723250,18112.5,3187.8,112152.6,155571.075,5697.35208,624.429787968,1768.458085632,90.79,1448992.26,14779.721052,11302.139628,2830.316581458
78,27: Anterior LN_71_054.fcs,9.6,9600000,55.67,17.71,1.17,0.6,10.47,4.2,23.13,18.94,1.99,12.26,1.48,61.14,LM0271,Anterior,5344320,1700160,62528.544,32065.92,224461.44,178006.752,42512.996736,9833.2561450368,25992.4462043904,94.03,5344315.8,106351.88442,79095.87384,13038.741029892
79,36: Posterior LN_27_001.fcs,13.6,13600000,69.02,16.16,2.41,0.59,19.98,3.47,16.08,16.83,1.6,12.74,1.65,20.01,LM0227,Posterior,9386720,2197760,226219.952,55381.648,325719.184,439112.448,54818.5386672,8814.82101768576,10969.1895873067,93.53,9386716.53,150187.46448,154880.822745,19133.882974752
80,37: Posterior LN_28_002.fcs,10,10000000,43.65,22.21,1.51,0.37,6.69,7.91,9.51,17.1,1.41,33.65,1.24,64.73,LM0228,Posterior,4365000,2221000,65911.5,16150.5,345271.5,148584.9,59041.4265,5614.83966015,38217.51537345,90.21,4364992.09,61546.388469,54125.901916,20710.3597198185
81,38: Posterior LN_29_015.fcs,5.2,5200000,48.01,12.42,4.06,0.86,23.48,6.61,48.35,14.52,8.53,66.93,1.3,42.22,LM0229,Posterior,2496520,645840,101358.712,21470.072,165019.972,151643.232,23960.8999344,11585.0951182824,10116.2919523037,88.47,2496513.39,212952.592167,32454.67407,142529.169937373
82,39: Posterior LN_31_003.fcs,12.3,12300000,27.35,33.78,4.02,0.26,20.12,46.07,41.47,8.73,6.37,63.87,1.6,47.73,LM0231,Posterior,3364050,4154940,135234.81,8746.53,1549817.835,835973.928,135299.0969955,56108.5355240339,64578.2589959522,49.65,3364003.93,214287.050341,53824.06288,136865.139052797
83,40: Posterior LN_32_016.fcs,2.8,2800000,53.4,18.28,4.17,0.91,26.33,5.06,33.4,11.24,4.56,66.92,2.04,26.45,LM0232,Posterior,1495200,511840,62349.84,13606.32,75657.12,134767.472,8503.860288,2840.289336192,2249.271046176,89.86,1495194.94,68180.889264,30501.976776,45626.6510954688
84,41: Posterior LN_33_017.fcs,13.2,13200000,45.96,26.25,3.17,1.41,17.79,6.23,43.92,24.3,4.34,80.46,0.81,43.02,LM0233,Posterior,6066720,3465000,192315.024,85540.752,377956.656,616423.5,91843.467408,40337.6508855936,39511.0596789216,89.19,6066713.77,263295.377618,49140.381537,211847.460831443
85,42: Posterior LN_34_004.fcs,25,25000000,51.02,7.46,9.29,0.4,46.37,5.34,38.95,22.26,7.82,44.7,1.09,22.55,LM0234,Posterior,12755000,1865000,1184939.5,51020,681117,864800.5,151616.6442,59054.6829159,34189.5532671,84.97,12754994.66,997440.582412,139029.441794,445855.940338164
86,43: Posterior LN_35_005.fcs,13.7,13700000,44.14,12.6,7.69,2.17,25.71,8.44,62.16,17.85,6.98,60.92,0.99,29.14,LM0235,Posterior,6047180,1726200,465028.142,131223.806,510381.992,443806.02,91103.185572,56629.7401515552,26547.4682756808,81.7,6047171.56,422092.574888,59866.998444,257138.79662177
87,44: Posterior LN_36_006.fcs,17.5,17500000,54.41,12.83,1.61,0.54,12.95,7.48,23.21,20.59,1.45,32.84,1.54,13.95,LM0236,Posterior,9521750,2245250,153300.175,51417.45,712226.9,290759.875,146647.51871,34036.889092591,20457.328860045,90.37,9521742.52,138065.26654,146634.834808,45340.633531736
88,45: Posterior LN_38_007.fcs,9,9000000,47.44,19.68,2.3,0.72,7.74,5.79,45.41,27.97,2.65,24.66,0.87,34.44,LM0238,Posterior,4269600,1771200,98200.8,30741.12,247209.84,137090.88,69144.592248,31398.5593398168,23813.3975702112,91.19,4269594.21,113144.246565,37145.469627,27901.371202929
89,46: Posterior LN_39_018.fcs,3.5,3500000,51.28,29.09,4.74,0.87,37.51,10.69,18.11,10.23,2.96,33.66,1.79,22.67,LM0239,Posterior,1794800,1018150,85073.52,15614.76,191864.12,381908.065,19627.699476,3554.5763751036,4449.5994712092,83.7,1794789.31,53125.763576,32126.728649,17882.1320196816
90,47: Posterior LN_40_008.fcs,7.4,7400000,33.8,5.21,4.12,1.02,26.66,6.28,44.41,14.88,2.68,32.59,1.01,36.25,LM0240,Posterior,2501200,385540,103049.44,25512.24,157075.36,102784.964,23372.813568,10379.8665055488,8472.6449184,88.58,2501193.72,67031.991696,25262.056572,21845.7260937264
91,48: Posterior LN_47_019.fcs,2.3,2300000,55.3,21.94,0.41,0.26,6.76,4.96,18.26,17.5,0.83,33.67,0.75,13.06,LM0247,Posterior,1271900,504620,5214.79,3306.94,63086.24,34112.312,11040.092,2015.9207992,1441.8360152,94.37,1271895.04,10556.728832,9539.2128,3554.4505977344
92,49: Posterior LN_48_009.fcs,24.3,24300000,56.11,28.29,1.51,0.53,10.49,5.45,24.93,10.25,1.44,27.99,0.58,19.17,LM0248,Posterior,13634730,6874470,205884.423,72264.069,743092.785,721131.903,76167.0104625,18988.4357083012,14601.2159056612,92.51,13634724.55,196340.03352,79081.40239,54955.575382248
93,50: Posterior LN_49_010.fcs,8.9,8900000,46.36,20.09,2.7,1.75,18.06,15.52,55.31,17,7.67,87.12,2.17,73.12,LM0249,Posterior,4126040,1788010,111403.08,72205.7,640361.408,322914.606,108861.43936,60211.262110016,79599.484460032,80.03,4126024.48,316466.077616,89534.731216,275705.246819059
94,51: Posterior LN_51_020.fcs,2.3,2300000,58.8,19.95,3.76,0.84,24.6,5.19,51.35,23.41,7.99,52.81,2.81,27.39,LM0251,Posterior,1352400,458850,50850.24,11360.16,70189.56,112877.1,16431.375996,8437.511573946,4500.5538853044,90.21,1352394.81,108056.345319,38002.294161,57064.5559629639
95,52: Posterior LN_54_021.fcs,1.5,1500000,51.64,11.9,3.61,0.43,20.16,4.61,30.46,13.21,3.52,17.8,2.33,12.88,LM0254,Posterior,774600,178500,27963.06,3330.78,35709.06,35985.6,4717.166826,1436.8490151996,607.5710871888,91.35,774595.39,27265.757728,18048.072587,4853.304875584
96,53: Posterior LN_55_011.fcs,15,15000000,56.83,31.19,0.91,0.53,10.22,8.21,18.63,7.25,0.89,25.43,0.59,30.52,LM0255,Posterior,8524500,4678500,77572.95,45179.85,699861.45,478142.7,50739.955125,9452.8536397875,15485.83430415,90.35,8524491.79,75867.976931,50294.501561,19293.2265335533
97,54: Posterior LN_56_022.fcs,11.1,11100000,43.49,23.02,1.93,0.63,5.32,8.57,48.12,12.54,5.4,69.2,0.75,36.09,LM0256,Posterior,4827390,2555220,93168.627,30412.557,413707.323,135937.704,51878.8983042,24964.125863981,18723.0943979858,88.87,4827381.43,260678.59722,36205.360725,180389.58927624
98,55: Posterior LN_57_012.fcs,5.3,5300000,46.5,29,1.18,1.04,10.29,8.98,36.55,7.26,2.43,78.79,0.54,53.99,LM0257,Posterior,2464500,1537000,29081.1,25630.8,221312.1,158157.3,16067.25846,5872.58296713,8674.712842554,88.8,2464491.02,59887.131786,13308.251508,47185.0711341894
99,56: Posterior LN_58_013.fcs,6.4,6400000,60.04,31.51,0.36,0.23,5.87,5.94,16.02,6.35,0.77,29.6,0.59,22.11,LM0258,Posterior,3842560,2016640,13833.216,8837.888,228248.064,118376.768,14493.752064,2321.8990806528,3204.5685813504,93.47,3842554.06,29587.666262,22671.068954,8757.949213552
100,57: Posterior LN_59_014.fcs,10.1,10100000,51.64,34.33,2.06,1.98,10.68,10.91,46.77,10.84,6.58,84.69,1.62,67.81,LM0259,Posterior,5215640,3467330,107442.184,103269.672,569026.324,370310.844,61682.4535216,28848.8835120523,41826.871732997,85.05,5215629.09,343188.394122,84493.191258,290646.250981922
101,58: Posterior LN_61_023.fcs,1.1,1100000,59.54,32.65,0.38,0.18,3.78,4.31,12.96,5.84,0.8,28.42,0.62,18.89,LM0261,Posterior,654940,359150,2488.772,1178.892,28227.914,13575.87,1648.5101776,213.64691901696,311.40357254864,95.13,654935.69,5239.48552,4060.601278,1489.061784784
102,59: Posterior LN_64_024.fcs,2.1,2100000,65.83,15.33,1.53,0.16,8.75,3.81,25.74,21.03,1.74,13.66,1.34,13.33,LM0264,Posterior,1382430,321930,21151.179,2211.888,52670.583,28168.875,11076.6236049,2851.12291590126,1476.51392653317,94.5,1382426.19,24054.215706,18524.510946,3285.8058654396
103,60: Posterior LN_66_025.fcs,4.4,4400000,45.3,27.5,4.11,1.67,19.54,10.79,46.9,7.9,6.14,74.45,0.84,35.54,LM0266,Posterior,1993200,1210000,81920.52,33286.44,215066.28,236434,16990.23612,7968.42074028,6038.329917048,83.43,1993189.21,122381.817494,16742.789364,91113.263124283
104,61: Posterior LN_68_026.fcs,2,2000000,53.33,26.89,0.74,0.55,10.12,7.58,17.98,10.01,0.97,25.14,0.99,22.25,LM0268,Posterior,1066600,537800,7892.84,5866.3,80848.28,54425.36,8092.912828,1455.1057264744,1800.67310423,91.13,1066592.42,10345.946474,10559.264958,2600.9709435636
105,62: Posterior LN_71_027.fcs,1.5,1500000,48.1,26.29,2.73,0.62,15.48,10.24,38.51,6.57,4.4,68.17,0.48,43.87,LM0271,Posterior,721500,394350,19696.95,4473.3,73881.6,61045.38,4854.02112,1869.283533312,2129.459065344,86.41,721489.76,31745.54944,3463.150848,21640.941053248
