Mouse_ID,Transect,State,Address,Code,Latitude,Longitude,Sex,Status,Species,Year,Capture,Dissection,Dissectors,Ectoparasites,Body_weight,Body_length,Tail_length,Spleen_mass,Left_Testis_mass,Right_Testis_mass,Left.epididymis.weight,Seminal.vesicle.weight,Left.ovarium.weight,Right.ovarium.weight,Total,Embryo_left,Embryo_right,Feces_weight
AA_0407,HZ_BR,Germany,Guhlener dorfstrasse 29 15913 Schwielochser,NA,52.01705,14.144171,male,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,10.87,70.13,59.16,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35
AA_0408,HZ_BR,Germany,Guhlener dorfstrasse 29 15913 Schwielochser,NA,52.01705,14.144171,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,12.48,69.31,63.5,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.39
AA_0409,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,12.98,67.4,69.74,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.74
AA_0410,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,18.45,79.2,72.83,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.18
AA_0411,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,20.47,85.44,80.07,0.04,NA,NA,NA,NA,NA,NA,NA,0,0,0.88
AA_0412,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,female,pregnant,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,22.85,86.27,76.94,0.06,NA,NA,NA,NA,NA,NA,NA,2,0,0.58
AA_0413,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,TRUE,20.03,84.76,79.89,0.05,NA,NA,NA,NA,NA,NA,NA,0,0,0.16
AA_0414,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,female,adult,Mus musculus,2017,15/09/17,16/09/17,German,FALSE,20.88,85.22,64.48,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,1.06
AA_0415,HZ_BR,Germany,Sawaller dorfstrasse 10 15848,NA,52.074772,14.180929,female,young,Mus musculus,2017,15/09/2017,15/09/2017,Czech,FALSE,5.83,55.62,61.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0416,HZ_BR,Germany,Beeskower strasse 6 ,NA,52.089399,14.173623,male,adult,Mus musculus,2017,15/09/2017,15/09/2017,Czech,FALSE,12.47,75.09,69.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0417,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,male,young,Mus musculus,2017,16/09/17,16/09/17,Czech,FALSE,8.44,66.83,70.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0418,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,male,adult,Mus musculus,2017,16/09/17,16/09/17,Czech,FALSE,14.04,73.11,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0419,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,female,young,Mus musculus,2017,16/09/17,16/09/17,Czech,FALSE,8.1,61.75,65.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0420,HZ_BR,Germany,Kleinbarmim 28 15320 Alt-Barmim,NA,52.682267,14.272369,male,adult,Mus musculus,2017,16/09/17,16/09/17,Czech,FALSE,12.69,72.44,71.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0421,HZ_BR,Germany,Pappelweg 5 Münchehofe,NA,52.493842,13.669169,male,adult,Mus musculus,2017,16/09/17,16/09/17,Czech,FALSE,15.92,77.13,88.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0422,HZ_BR,Germany,Wriezenerstrasse 38 15324 Letschin,NA,52.650636,14.321503,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,16.88,80.69,71.77,0.0366,0.0762,0.0775,0.0235,119,NA,NA,NA,NA,NA,0.29
AA_0423,HZ_BR,Germany,Wriezenerstrasse 38 15324 Letschin,NA,52.650636,14.321503,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,17.24,82.22,75.58,0.0346,0.0785,0.0831,0.0192,0.1239,NA,NA,NA,NA,NA,0.27
AA_0424,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,female,pregnant,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,21.28,85.97,75.35,0.0268,NA,NA,NA,NA,NA,NA,NA,0,4,1.11
AA_0425,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,12.48,73.42,71.5,0.0211,NA,NA,NA,NA,0.0034,0.0028,0.0062,0,0,0.16
AA_0426,HZ_BR,Germany,Wriezenerstrasse 38 15324 Letschin,NA,52.650636,14.321503,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,TRUE,16.91,79.85,76.04,0.0183,0.0648,0.0687,0.0193,0.1778,NA,NA,NA,NA,NA,0.35
AA_0427,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,17.97,82.64,80.03,0.04,0.0774,0.0793,0.0244,0.1106,NA,NA,NA,NA,NA,0.62
AA_0428,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,female,young,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,11,71.29,71.82,0.0168,NA,NA,NA,NA,NA,NA,NA,0,0,1.19
AA_0429,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,male,young,Mus musculus,2017,16/09/17,17/09/17,Czech,TRUE,11.67,71.45,76.94,0.0245,0.0421,0.0458,4,0.0073,NA,NA,NA,NA,NA,0.81
AA_0430,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,10.31,69.68,68.81,0.0164,0.0378,0.0387,0.0052,0.0059,NA,NA,NA,NA,NA,0.64
AA_0431,HZ_BR,Germany,Kleinbarmim 28 15320 Alt-Barmim,NA,52.682237,14.272369,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,12.98,73.32,70.77,0.0288,0.0528,0.0543,0.0087,0.0223,NA,NA,NA,NA,NA,0.68
AA_0432,HZ_BR,Germany,Pappelweg 5 Münchehofe,NA,52.493842,13.669169,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,11.54,73.92,85.25,NA,NA,NA,NA,NA,0.0011,0.0008,0.0019,0,0,0.48
AA_0433,HZ_BR,Germany,Kleinbarmim 28 15320 Alt-Barmim,NA,52.682267,14.272369,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,12.23,79.78,68.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01
AA_0434,HZ_BR,Germany,Dorfstrasse 28 Wichmanndorf 17268,NA,53.237406,13.64217,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,TRUE,13.07,73.8,51.59,0.0353,55,0.0562,0.0158,0.0781,NA,NA,NA,NA,NA,0.16
AA_0435,HZ_BR,Germany,Dorfstrasse 28 Wichmanndorf 17268,NA,53.237406,13.64217,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,18.13,79.04,57.54,0.0943,0.0621,0.0641,0.0162,0.1021,NA,NA,NA,NA,NA,0.69
AA_0436,HZ_BR,Germany,"Friedländer Ausbau, 15848 Friedland, Germany",NA,52.087884,14.26037,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,16.31,79.01,73.68,0.0678,NA,NA,NA,NA,0.0046,0.0049,NA,0,0,0.64
AA_0437,HZ_BR,Germany,Pappelweg 5 Münchehofe,NA,52.493842,13.669169,male,young,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,5.5,53.78,64.5,0.0068,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1
AA_0438,HZ_BR,Germany,Pappelwerder 1 Papp1,NA,53.2108,13.6506,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,10.87,67.91,59.4,0.0253,0.0375,0.0399,0.0062,NA,NA,NA,NA,NA,NA,0.32
AA_0439,HZ_BR,Germany,"Lindenstraße 19, 15848 Beeskow, Germany",NA,52.173734,14.075887,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,17.88,81.9,80.82,0.0438,0.0594,0.0602,0.0202,0.1434,NA,NA,NA,NA,NA,0.49
AA_0440,HZ_BR,Germany,"Friedländer Ausbau, 15848 Friedland, Germany",NA,52.087884,14.26037,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,TRUE,20.71,91.6,79.56,0.0828,NA,NA,NA,NA,0.0044,0.0062,0.0106,0,0,0.81
AA_0441,HZ_BR,Germany,"Friedländer Ausbau, 15848 Friedland, Germany",NA,52.087884,14.26037,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,13.8,76.45,73.74,0.0459,NA,NA,NA,NA,0.0031,0.0025,0.0056,0,0,0.11
AA_0442,HZ_BR,Germany,Schadow 5 dorfstrasse,NA,52.043945,14.270012,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,15.35,77.39,80.3,0.0249,0.0578,0.0605,0.0181,0.1143,NA,NA,NA,NA,NA,0.43
AA_0443,HZ_BR,Germany,"Friedländer Ausbau, 15848 Friedland, Germany",NA,52.087884,14.26037,male,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,18.96,85.31,74.68,36,0.0764,0.0795,0.0247,0.16,NA,NA,NA,NA,NA,0.26
AA_0444,HZ_BR,Germany,Schadow 5 dorfstrasse,NA,52.043945,14.270012,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,11.48,75.92,75.35,0.0179,NA,NA,NA,NA,0.0018,0.0022,4,0,0,0.68
AA_0445,HZ_BR,Germany,"Niewisch 25, 15848 Friedland, Germany",NA,52.075081,14.227153,female,adult,Mus musculus,2017,16/09/17,17/09/17,Czech,FALSE,16.61,80.85,78.89,35,NA,NA,NA,NA,0.0028,0.0051,0.0079,0,0,0.56
AA_0446,HZ_BR,Germany,Grossbarmim 7 Neutmbbin (Ortsteil Alt-Barmim),NA,52.68668,14.277127,male,adult,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,8.89,69.46,66.28,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23
AA_0447,HZ_BR,Germany,Kleinbarmim 28 15320 Alt-Barmim,NA,52.682267,14.272369,NA,NA,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,6.22,56.63,48.94,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
AA_0448,HZ_BR,Germany,Pappelweg 5 Münchehofe,NA,52.493842,13.669169,NA,NA,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,9.3,67.17,73.86,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51
AA_0449,HZ_BR,Germany,Pappelwerder 1 Papp1,NA,53.2108,13.6506,male,adult,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,17.39,81.37,72.45,0.04,0.0181,72,27,161,NA,NA,NA,NA,NA,0.05
AA_0450,HZ_BR,Germany,Pappelwerder 1 Papp1,NA,53.2108,13.6506,female,adult,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,17.64,87.07,71.68,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08
AA_0451,HZ_BR,Germany,Pappelwerder 1 Papp1,NA,53.2108,13.6506,female,adult,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,14.01,77.38,68.59,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.2
AA_0452,HZ_BR,Germany,Pappelwerder 1 Papp1,NA,53.2108,13.6506,female,adult,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,9.69,65.32,62.24,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.23
AA_0453,HZ_BR,Germany,"Friedländer Ausbau, 15848 Friedland, Germany",NA,52.087884,14.26037,male,adult,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,13.61,74.75,67.98,0.0246,0.0546,0.0578,0.0128,0.0725,NA,NA,NA,NA,NA,0.19
AA_0454,HZ_BR,Germany,"Friedländer Ausbau, 15848 Friedland, Germany",NA,52.087884,14.26037,female,young,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,8.99,67.68,62.82,0.02,NA,NA,NA,NA,NA,NA,NA,0,0,0.26 but in the same cage as AA_0463!!!!
AA_0455,HZ_BR,Germany,"Friedländer Ausbau, 15848 Friedland, Germany",NA,52.087884,14.26037,female,adult,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,13.35,71.54,65.65,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.54
AA_0456,HZ_BR,Germany,Pappelwerder 1 Papp1,NA,53.2108,13.6506,male,adult,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,8.65,63.38,64.29,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49
AA_0457,HZ_BR,Germany,Schadow 5 dorfstrasse,NA,52.043945,14.270012,female,young,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,9.57,64.3,57.78,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.59
AA_0458,HZ_BR,Germany,Schadow 5 dorfstrasse,NA,52.043945,14.270012,female,adult,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,15.58,75.52,70.29,0.03,NA,NA,NA,NA,NA,NA,NA,0,0,0.58
AA_0459,HZ_BR,Germany,"Friedländer Ausbau, 15848 Friedland, Germany",NA,52.087884,14.26037,female,adult,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,10.88,66.45,61.02,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.53
AA_0460,HZ_BR,Germany,Pappelweg 5 Münchehofe,NA,52.493842,13.669169,female,young,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,5.32,52.82,59.54,0.01,NA,NA,NA,NA,NA,NA,NA,0,0,0.76
AA_0461,HZ_BR,Germany,Pappelweg 5 Münchehofe,NA,52.493842,13.669169,male,adult,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,8.38,66.85,86.57,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01
AA_0462,HZ_BR,Germany,Pappelweg 5 Münchehofe,NA,52.493842,13.669169,NA,NA,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,9.38,60.92,74.21,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17
AA_0463,HZ_BR,Germany,"Friedländer Ausbau, 15848 Friedland, Germany",NA,52.087884,14.26037,female,young,Mus musculus,2017,16/09/17,17/09/17,German,TRUE,13.56,72.16,58.9,0.05,NA,NA,NA,NA,NA,NA,NA,0,0,0.01
AA_0464,HZ_BR,Germany,"Lettberger Str. 94, 12355 Berlin, Germany",NA,52.410749,13.518458,female,pregnant,Mus musculus,2017,16/09/17,17/09/17,German,FALSE,28.55,88.4,52.28,NA,NA,NA,NA,NA,NA,NA,NA,1,4,NA
AA_0465,HZ_BR,Germany,"Mildenberger Str. 1, 16792 Zehdenick, Germany",NA,52.9936,13.3047,male,adult,Mus musculus,2017,17/09/17,18/09/17,Czech,TRUE,16.78,80.95,84.11,0.0376,0.0715,0.0727,0.0234,0.2007,NA,NA,NA,NA,NA,0.38
AA_0466,HZ_BR,Germany,"Mildenberger Str. 1, 16792 Zehdenick, Germany",NA,52.9936,13.3047,female,adult,Mus musculus,2017,17/09/17,18/09/17,Czech,FALSE,13.1,74.57,84.07,0.0808,NA,NA,NA,NA,0.0014,0.0022,0.0036,0,0,0.53
AA_0467,HZ_BR,Germany,"Mildenberger Str. 1, 16792 Zehdenick, Germany",NA,52.9936,13.3047,female,adult,Mus musculus,2017,17/09/17,18/09/17,Czech,TRUE,16.02,81.75,86.88,45,NA,NA,NA,NA,0.0063,0.0076,0.0139,0,0,0.5
AA_0468,HZ_BR,Germany,pappelweg,NA,52.493864,13.670403,female,young,Mus musculus,2017,17/09/17,18/09/17,Czech,FALSE,3.65,NA,NA,0.0022,NA,NA,NA,NA,NA,NA,NA,0,0,0.22
AA_0469,HZ_BR,Germany,Three Oak ranch,NA,51.944782,13.92511,female,adult,Mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,12.73,82,70,21,NA,NA,NA,NA,NA,NA,NA,0,0,444
AA_0470,HZ_BR,Germany,Three Oak ranch,NA,51.944782,13.92511,female,adult,Mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,13.5,78,71,26,NA,NA,NA,NA,NA,NA,NA,0,0,323
AA_0471,HZ_BR,Germany,Chris corner ranch,NA,51.959192,13.670926,male,adult,Mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,14.26,80,79,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,393
AA_0472,HZ_BR,Germany,Wildpark Johanism?hle W1,NA,52.017078,13.530131,female,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,17.64,85,80,57,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0473,HZ_BR,Germany,Wildpark Johanism?hle W1,NA,52.017078,13.530131,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,20.6,8.9,80,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0474,HZ_BR,Germany,Wildpark Johanism?hle W1,NA,52.017078,13.530131,female,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,17.51,85,55,0.05,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0475,HZ_BR,Germany,Wildpark Johanism?hle W1,NA,52.017078,13.530131,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,13.5,75,73,46,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0476,HZ_BR,Germany,Wildpark Johanism?hle W1,NA,52.017078,13.530131,NA,NA,Pet mus musculus,2017,27/09/2017,28/09/2017,German,TRUE,16.41,76,75,42,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0477,HZ_BR,Germany,Wildpark Johanism?hle W1,NA,52.017078,13.530131,female,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,24.06,96,91,95,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0478,HZ_BR,Germany,Wildpark Johanism?hle W1,NA,52.017078,13.530131,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,17.66,NA,NA,69,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0479,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,female,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,19.79,90,84,69,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0480,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,TRUE,18.52,83,68,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA_0481,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,12.89,73,45,54,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0482,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,female,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,28.6,98,84,0.2,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0483,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,NA,NA,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,18.31,86,75,0.07,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0484,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,23.79,90,80,86,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0485,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,17.92,81,87,29,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0486,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,male,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,20.48,85,36,79,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0487,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,female,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,14.54,82,77,83,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0488,HZ_BR,Germany,Wildpark Johanism?hle W2,NA,52.015121,13.528597,female,adult,Pet mus musculus,2017,27/09/2017,28/09/2017,German,FALSE,16.55,84,79,42,NA,NA,NA,NA,NA,NA,NA,0,0,NA
AA_0489,HZ_BR,Germany,Feldweg 5 23972 Dorf Mecklenburg,NA,53.84506,11.4812,female,pregnant,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,20.85,84,64,56,NA,NA,NA,NA,NA,NA,NA,0,0,786
AA_0490,HZ_BR,Germany,Feldweg 5 23972 Dorf Mecklenburg,NA,53.84506,11.4812,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,17.5,83,56,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,825
AA_0491,HZ_BR,Germany,Feldweg 5 23972 Dorf Mecklenburg,NA,53.84506,11.4812,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,17.79,81,15,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,863
AA_0492,HZ_BR,Germany,Feldweg 5 23972 Dorf Mecklenburg,NA,53.84506,11.4812,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
AA_0493,HZ_BR,Germany,Feldweg 5 23972 Dorf Mecklenburg,NA,53.84506,11.4812,male,young,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,NA,NA,NA,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
AA_0494,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,NA,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
AA_0495,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,NA,NA,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,184
