Mouse_ID,Transect,State,Address,Code,Latitude,Longitude,Sex,Status,Species,Year,Capture,Dissection,Dissectors,Ectoparasites,Body_weight,Body_length,Tail_length,Spleen_mass,Left_Testis_mass,Right_Testis_mass,Left.epididymis.weight,Seminal.vesicle.weight,Left.ovarium.weight,Right.ovarium.weight,Total,Embryo_left,Embryo_right,Feces_weight
AA_0496,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,female,adult,Mus musculus,2017,05/10/17,06/10/17,German,TRUE,15.992,83,65,28,NA,NA,NA,NA,NA,NA,NA,0,0,726
AA_0497,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,13.985,80,62,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,651
AA_0498,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,16.541,85,60,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52
AA_0499,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,14.472,78,52,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,471
AA_0500,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,16.246,83,58,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,737
AA_0501,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,NA,NA,Mus musculus,2017,05/10/17,06/10/17,German,TRUE,14.056,75,51,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,698
AA_0502,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,TRUE,13.849,77,61,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23
AA_0503,HZ_BR,Germany,Zum Gutshof 10 23974 Neuburg,NA,53.94049,11.6069,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,TRUE,16.746,85,65,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,1117
AA_0504,HZ_BR,Germany,Grabow h?fe Kapstrasse,NA,53.567821,12.59032,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,13.938,80,68,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,295
AA_0505,HZ_BR,Germany,Grabow h?fe Kapstrasse,NA,53.567821,12.59032,female,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,16.174,86,65,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,392
AA_0506,HZ_BR,Germany,Grabow h?fe Kapstrasse,NA,53.567821,12.59032,female,pregnant,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,24.152,91,72,98,NA,NA,NA,NA,NA,NA,NA,4,2,428
AA_0507,HZ_BR,Germany,Grabow h?fe Kapstrasse,NA,53.567821,12.59032,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
AA_0508,HZ_BR,Germany,Grabow h?fe Kapstrasse,NA,53.567821,12.59032,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
AA_0509,HZ_BR,Germany,gross b?belin dorfstrasse 18295,NA,53.6395,12.38819,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,13.77,76,NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,155
AA_0510,HZ_BR,Germany,gross b?belin dorfstrasse 18295,NA,53.6395,12.38819,NA,young,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,8.011,65,64,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,204
AA_0511,HZ_BR,Germany,im bauerndorf 12 17214 Sliz,NA,53.51885,12.4464,male,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,18.058,91,72,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,506
AA_0512,HZ_BR,Germany,im bauerndorf 12 17214 Sliz,NA,53.51885,12.4464,female,adult,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,17.791,84,72,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,643
AA_0513,HZ_BR,Germany,im bauerndorf 12 17214 Sliz,NA,53.51885,12.4464,female,young,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,11.358,68,62,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.849 BUT same cage as 514 and 515
AA_0514,HZ_BR,Germany,im bauerndorf 12 17214 Sliz,NA,53.51885,12.4464,male,young,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,7.338,60,55,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,With 513 and 515
AA_0515,HZ_BR,Germany,im bauerndorf 12 17214 Sliz,NA,53.51885,12.4464,NA,NA,Mus musculus,2017,05/10/17,06/10/17,German,FALSE,7.449,64,64,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,With 513 and 514
AA_0516,HZ_BR,Germany,"Kirschallee 3, 03205 Mlode",NA,51.775877,13.957539,female,pregnant,Mus musculus,2017,24/10/17,25/10/17,German,FALSE,19.04,83,76,36,NA,NA,NA,NA,NA,NA,NA,1,0,1131
AA_0517,HZ_BR,Germany,"Kirschallee 3, 03205 Mlode",NA,51.775877,13.957539,male,adult,Mus musculus,2017,24/10/17,25/10/17,German,FALSE,15.936,82,79,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,891
AA_0518,HZ_BR,Germany,"Kemmener Dorfstrasse 1, 03205 Kemmen",NA,51.733743,13.912772,male,adult,Mus musculus,2017,24/10/17,25/10/17,German,FALSE,7.357,60,59,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,131
AA_0519,HZ_BR,Germany,"Pießig 27, 03249 Sonnewalde",NA,51.676761,13.679507,male,adult,Mus musculus,2017,24/10/17,25/10/17,German,TRUE,17.045,75,89,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,389
AA_0520,HZ_BR,Germany,"Pießig 27, 03249 Sonnewalde",NA,51.676761,13.679507,female,adult,Mus musculus,2017,24/10/17,25/10/17,German,TRUE,20.143,85,85,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,316
AA_0521,HZ_BR,Germany,"Pießig 27, 03249 Sonnewalde",NA,51.676761,13.679507,female,adult,Mus musculus,2017,24/10/17,25/10/17,German,FALSE,12.845,71,76,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,272
AA_0522,HZ_BR,Germany,"Pießig 27, 03249 Sonnewalde",NA,51.676761,13.679507,female,adult,Mus musculus,2017,24/10/17,25/10/17,German,FALSE,15.129,81,80,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,558
AA_0523,HZ_BR,Germany,"Pießig 27, 03249 Sonnewalde",NA,51.676761,13.679507,male,adult,Mus musculus,2017,24/10/17,25/10/17,German,FALSE,12.405,72,79,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,308
ZZ_0001,HZ_BR,Germany,Wriezenerstrasse 6 16269 wriezen,FRANK6,52.6703,14.0589,male,adult,apodemus,2017,11/09/17,12/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, / / SI /,NA,0.75
ZZ_0002,HZ_BR,Germany,Mühlenstrasse 23 15345 alt-landsberg wesenthal,NA,52.593745,13.833525,male,young,rattus norvegicus,2017,11/09/17,11/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZZ_0003,HZ_BR,Germany,Kastanienweg 7 15345 Prädikow,NA,52.6242788,14.0101667,female,adult,bank vole,2017,11/09/17,12/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19
ZZ_0004,HZ_BR,Germany,forstrasse joachimsthal 3,NA,52.994574,13.684043,female,adult,bank vole,2017,11/09/17,12/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.83
ZZ_0005,HZ_BR,Germany,lanke wandlitzer strasse 16,NA,52.757551,13.523808,female,adult,apodemus flaviolis,2017,12/09/17,13/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05
ZZ_0006,HZ_BR,Germany,lanke wandlitzer strasse 16,NA,52.757551,13.523808,female,adult,feldmaus,2017,12/09/17,13/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22
ZZ_0007,HZ_BR,Germany,lanke wandlitzer strasse 16,NA,52.757551,13.523808,NA,adult,apodemus,2017,12/09/17,13/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11
ZZ_0008,HZ_BR,Germany,lanke wandlitzer strasse 16,NA,52.757551,13.523808,NA,adult,feldmaus,2017,12/09/17,13/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11
ZZ_0009,HZ_BR,Germany,lanke wandlitzer strasse 16,NA,52.757551,13.523808,NA,adult,bank vole,2017,12/09/17,13/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35
ZZ_0010,HZ_BR,Germany,lanke wandlitzer strasse 16,NA,52.757551,13.523808,NA,adult,bank vole,2017,12/09/17,13/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03
ZZ_0011,HZ_BR,Germany,Erste-kolonie 39,NA,51.830746,14.076701,NA,adult,apodemus,2017,12/09/17,13/09/17,German,TRUE,28.51,96.75,100.89,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.87
ZZ_0012,HZ_BR,Germany,Haus am See 23 Briesensee,NA,51.960206,14.01867,male,adult,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16
ZZ_0013,HZ_BR,Germany,Haus am See 23 Briesensee,NA,51.960206,14.01867,male,young,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42
ZZ_0014,HZ_BR,Germany,GROSSV1,NA,53.005087,13.560222,male,NA,microtus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14
ZZ_0015,HZ_BR,Germany,Weesow Siedlungstrasse 14,NA,NA,NA,male,NA,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.37
ZZ_0016,HZ_BR,Germany,Spreehagenstr. 1 15754 Heidesee,NA,52.269419,13.834069,male,NA,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39
ZZ_0017,HZ_BR,Germany,Spreehagenstr. 1 15754 Heidesee,NA,52.269419,13.834069,female,NA,bank vole,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.76
ZZ_0018,HZ_BR,Germany,Spreehagenstr. 1 15754 Heidesee,NA,52.269419,13.834069,male,NA,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
ZZ_0019,HZ_BR,Germany,Grünthal Biesenthaler strasse 1,NA,NA,NA,female,NA,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13
ZZ_0020,HZ_BR,Germany,Grünthal Biesenthaler strasse 1,NA,NA,NA,female,NA,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55
ZZ_0021,HZ_BR,Germany,Grünthal Biesenthaler strasse 1,NA,NA,NA,female,NA,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.48
ZZ_0022,HZ_BR,Germany,FLIE8,NA,NA,NA,male,NA,microtus bank vole,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03
ZZ_0023,HZ_BR,Germany,Grünthal Biesenthaler strasse 1,NA,NA,NA,male,young,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35
ZZ_0024,HZ_BR,Germany,Haus am See 23 Briesensee,NA,51.560206,14.01867,male,NA,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06
ZZ_0025,HZ_BR,Germany,GROSSV1,NA,53.005087,13.560222,male,NA,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09
ZZ_0026,HZ_BR,Germany,GROSSV1,NA,53.005087,13.560222,female,NA,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41
ZZ_0027,HZ_BR,Germany,Haus am See 23 Briesensee,NA,51.560206,14.01867,male,young,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21
ZZ_0028,HZ_BR,Germany,Weesow Siedlungstrasse 14,NA,NA,NA,male,NA,apodemus,2017,14/09/17,15/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24
ZZ_0029,HZ_BR,Germany,Haus am See 23 Briesensee,NA,51.960206,14.01867,male,NA,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49
ZZ_0030,HZ_BR,Germany,Waldstrasse 1,NA,51.974531,14.054357,female,NA,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.57
ZZ_0031,HZ_BR,Germany,Haus am See 23 Briesensee,NA,51.960206,14.01867,male,young,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22
ZZ_0032,HZ_BR,Germany,GROSSV1,NA,53.005087,13.560222,NA,NA,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44
ZZ_0033,HZ_BR,Germany,Weesow Siedlungstrasse 14,NA,NA,NA,NA,NA,apodemus,2017,14/09/17,15/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95
ZZ_0034,HZ_BR,Germany,Ringenwalderstr 31,NA,53.033482,13.711559,NA,pregnant,apodemus,2017,15/09/17,16/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.79
ZZ_0035,HZ_BR,Germany,Rieplos berghof 2 15859 Rieplos (Storkow),NA,52.276343,13.897624,NA,NA,apodemus,2017,15/09/17,16/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31
ZZ_0036,HZ_BR,Germany,Pappelwerder 1 Papp1,NA,NA,NA,male,NA,apodemus,2017,16/09/17,17/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68
ZZ_0037,HZ_BR,Germany,"Nauener Chaussee 23, 16766 Kremmen, Germany",NA,52.729722,12.9925,male,young,apodemus,2017,16/09/17,17/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.82 but mixed with ZZ_0038
ZZ_0038,HZ_BR,Germany,"Nauener Chaussee 23, 16766 Kremmen, Germany",NA,52.729722,12.9925,female,adult,apodemus,2017,16/09/17,17/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.82 but mixed with ZZ_0037
ZZ_0039,HZ_BR,Germany,"Nauener Chaussee 23, 16766 Kremmen, Germany",NA,52.729722,12.9925,female,adult,apodemus,2017,16/09/17,17/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08
ZZ_0040,HZ_BR,Germany,"Nauener Chaussee 23, 16766 Kremmen, Germany",NA,52.729722,12.9925,NA,NA,NA,2017,16/09/17,17/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZZ_0041,HZ_BR,Germany,alte dorfstrasse 2,NA,NA,NA,female,adult,bank vole,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZZ_0042,HZ_BR,Germany,alte dorfstrasse 2,NA,NA,NA,female,adult,apodemus,2017,17/09/17,18/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36
ZZ_0043,HZ_BR,Germany,alte dorfstrasse 2,NA,NA,NA,female,adult,apodemus,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67
ZZ_0044,HZ_BR,Germany,alte dorfstrasse 2,NA,NA,NA,female,adult,apodemus,2017,17/09/17,18/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.52
ZZ_0045,HZ_BR,Germany,alte dorfstrasse 2,NA,NA,NA,female,adult,apodemus,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.74
ZZ_0046,HZ_BR,Germany,alte dorfstrasse 2,NA,NA,NA,female,adult,apodemus,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
ZZ_0047,HZ_BR,Germany,hagener weg 9,NA,NA,NA,NA,NA,apodemus,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
ZZ_0048,HZ_BR,Germany,Dorfstrasse 11,NA,NA,NA,male,adult,apodemus,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19
ZZ_0049,HZ_BR,Germany,Sonnenallee 1,NA,NA,NA,male,adult,apodemus,2017,17/09/17,18/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3
ZZ_0050,HZ_BR,Germany,hagener weg 9,NA,NA,NA,female,adult,apodemus,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24
ZZ_0051,HZ_BR,Germany,parkweg,NA,NA,NA,NA,NA,apodemus,2017,17/09/17,18/09/17,German,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29
ZZ_0052,HZ_BR,Germany,camping place niederfinow,NA,NA,NA,female,NA,apodemus,2017,17/09/17,18/09/17,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21
ZZ_0053,HZ_BR,Germany,Wochowseer Dorfstrasse 3 15859 Storkow (Mark),NA,52.22625,13.903883,female,adult,bank vole,2017,27/09/2017,28/09/2017,German,FALSE,24.335,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,758
ZZ_0054,HZ_BR,Germany,"Bugker dorfstrasse 7, 15859 Storkow (Mark), Germany",NA,52.19469,13.917837,male,NA,dead apodemus,2017,28/09/2017,29/09/2017,German,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZZ_0055,HZ_BR,Germany,Kobande,NA,53.61532,11.9645,male,young,apodemus,2017,05/10/17,06/10/17,German,FALSE,6.721,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,195
ZZ_0056,HZ_BR,Germany,Kobande,NA,53.61532,11.9645,male,NA,apodemus agrarius,2017,05/10/17,06/10/17,German,FALSE,17.057,NA,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,473
ZZ_0057,HZ_BR,Germany,im bauerndorf 12 17214 Sliz,NA,53.51885,12.4464,female,adult,apodemus,2017,05/10/17,06/10/17,German,FALSE,28.57,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,534
ZZ_0058,HZ_BR,Germany,Dorfstrasse 38 19406 Dabel,NA,53.67768,11.8673,male,adult,apodemus,2017,05/10/17,06/10/17,German,FALSE,34.331,NA,NA,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,798
ZZ_0059,HZ_BR,Germany,b?sow,NA,53.91909,11.2138,male,adult,apodemus,2017,05/10/17,06/10/17,German,TRUE,36.443,NA,NA,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,987
ZZ_0060,HZ_BR,Germany,im bauerndorf 12 17214 Sliz,NA,53.51885,12.4464,NA,NA,apodemus,2017,05/10/17,06/10/17,German,TRUE,31.832,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,1074
ZZ_0061,HZ_BR,Germany,Reiterhof biesenthal kirschallee 10 16359 biesenthal,NA,52.776968,13.641412,female,NA,apodemus,2017,19/10/17,20/10/17,German,TRUE,18.953,NA,NA,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,182
ZZ_0062,HZ_BR,Germany,Reiterhof biesenthal kirschallee 10 16359 biesenthal,NA,52.776968,13.641412,NA,NA,apodemus,2017,19/10/17,20/10/17,German,FALSE,16.939,NA,NA,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,486
ZZ_0063,HZ_BR,Germany,Alt-wilkendorf 24 16345 Altlandsberg,NA,52.610754,13.908386,male,NA,apodemus,2017,19/10/17,20/10/17,German,TRUE,27.788,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,612
ZZ_0064,HZ_BR,Germany,Alt-wilkendorf 24 16345 Altlandsberg,NA,52.610754,13.908386,female,NA,apodemus,2017,19/10/17,20/10/17,German,FALSE,44.371,NA,NA,289,NA,NA,NA,NA,NA,NA,NA,NA,NA,1415
ZZ_0065,HZ_BR,Germany,Helenauer weg 10 16321 Bernau,NA,52.63889,13.635054,female,NA,apodemus,2017,19/10/17,20/10/17,German,FALSE,27.785,NA,NA,395,NA,NA,NA,NA,NA,NA,NA,NA,NA,916
ZZ_0066,HZ_BR,Germany,Helenauer weg 10 16321 Bernau,NA,52.63889,13.635054,female,NA,apodemus,2017,19/10/17,20/10/17,German,FALSE,21.141,NA,NA,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,611
ZZ_0067,HZ_BR,Germany,Paulshof,NA,52.58066,13.69555,female,NA,apodemus,2017,19/10/17,20/10/17,German,FALSE,13.095,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,217
ZZ_0068,HZ_BR,Germany,Balancia weesoweg dorfstrasse 17,NA,52.649442,13.720338,female,NA,apodemus,2017,19/10/17,20/10/17,German,FALSE,15.714,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,876
ZZ_0069,HZ_BR,Germany,Balancia weesoweg dorfstrasse 17,NA,52.649442,13.720338,female,NA,apodemus,2017,19/10/17,20/10/17,German,NA,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
ZZ_0070,HZ_BR,Germany,Alt-wilkendorf 24 16345 Altlandsberg,NA,52.610754,13.908386,male,,apodemus,2017,19/10/17,20/10/17,German,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
ZZ_0071,HZ_BR,Germany,Alt-wilkendorf 24 16345 Altlandsberg,NA,52.610754,13.908386,male,,apodemus,2017,19/10/17,20/10/17,German,NA,NA,NA,NA,435,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
ZZ_0072,HZ_BR,Germany,Alt-wilkendorf 24 16345 Altlandsberg,NA,52.610754,13.908386,female,,apodemus,2017,19/10/17,20/10/17,German,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
ZZ_0073,HZ_BR,Germany,Helenauer weg 10 16321 Bernau,NA,52.63889,13.635054,female,,apodemus,2017,19/10/17,20/10/17,German,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
ZZ_0074,HZ_BR,Germany,"Kirschallee 3, 03205 Mlode",NA,51.775877,13.957539,male,young,rattus,2017,24/10/17,25/10/17,German,NA,NA,NA,NA,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,1287
