Well,Sample Name,Detector,Task,Std_series,Ct,Ct_mean,Sd_Ct,Qty,Qty_mean,Sd_Qty,Date,Operator,Cycler,Oocyst_count,Parasite,Sample_type,Feces_weight,Qubit,NanoDrop,Extraction,Beads_weight,Tm
A1,Eimeria_10_6,Eimeria,Standard,A,11.5289401688,11.8325612917,0.3307897589,2000000,,,90720,Victor,BioRad,2000000,E_falciformis,Oocysts,,1.13,,Glass_beads,,74
A2,Eimeria_10_6,Eimeria,Standard,A,12.1850769225,11.8325612917,0.3307897589,2000000,,,90720,Victor,BioRad,2000000,E_falciformis,Oocysts,,1.13,,Glass_beads,,74
A3,Eimeria_10_6,Eimeria,Standard,A,11.7836667838,11.8325612917,0.3307897589,2000000,,,90720,Victor,BioRad,2000000,E_falciformis,Oocysts,,1.13,,Glass_beads,,74
A4,Eimeria_10_6,Eimeria,Standard,B,12.2882454398,12.1774159054,0.947321865,2000000,,,90720,Victor,BioRad,2000000,E_falciformis,Oocysts,,1.11,,Glass_beads,,74
A5,Eimeria_10_6,Eimeria,Standard,B,13.064448127,12.1774159054,0.947321865,2000000,,,90720,Victor,BioRad,2000000,E_falciformis,Oocysts,,1.11,,Glass_beads,,74
A6,Eimeria_10_6,Eimeria,Standard,B,11.1795541495,12.1774159054,0.947321865,2000000,,,90720,Victor,BioRad,2000000,E_falciformis,Oocysts,,1.11,,Glass_beads,,74
B1,Eimeria_10_5,Eimeria,Standard,A,15.8423051585,16.2075229084,0.3867827628,200000,,,90720,Victor,BioRad,200000,E_falciformis,Oocysts,,,,Glass_beads,,74
B2,Eimeria_10_5,Eimeria,Standard,A,16.1675045119,16.2075229084,0.3867827628,200000,,,90720,Victor,BioRad,200000,E_falciformis,Oocysts,,,,Glass_beads,,74
B3,Eimeria_10_5,Eimeria,Standard,A,16.6127590547,16.2075229084,0.3867827628,200000,,,90720,Victor,BioRad,200000,E_falciformis,Oocysts,,,,Glass_beads,,74
B4,Eimeria_10_5,Eimeria,Standard,B,16.4654210176,16.3436789449,0.855583891,200000,,,90720,Victor,BioRad,200000,E_falciformis,Oocysts,,,,Glass_beads,,74
B5,Eimeria_10_5,Eimeria,Standard,B,17.1318708894,16.3436789449,0.855583891,200000,,,90720,Victor,BioRad,200000,E_falciformis,Oocysts,,,,Glass_beads,,74
B6,Eimeria_10_5,Eimeria,Standard,B,15.4337449278,16.3436789449,0.855583891,200000,,,90720,Victor,BioRad,200000,E_falciformis,Oocysts,,,,Glass_beads,,74
C1,Eimeria_10_4,Eimeria,Standard,A,20.3437205912,20.6040227789,0.493300871,20000,,,90720,Victor,BioRad,20000,E_falciformis,Oocysts,,,,Glass_beads,,74
C2,Eimeria_10_4,Eimeria,Standard,A,20.295393942,20.6040227789,0.493300871,20000,,,90720,Victor,BioRad,20000,E_falciformis,Oocysts,,,,Glass_beads,,74
C3,Eimeria_10_4,Eimeria,Standard,A,21.1729538035,20.6040227789,0.493300871,20000,,,90720,Victor,BioRad,20000,E_falciformis,Oocysts,,,,Glass_beads,,74
C4,Eimeria_10_4,Eimeria,Standard,B,20.6596287712,20.6881638409,1.091470735,20000,,,90720,Victor,BioRad,20000,E_falciformis,Oocysts,,,,Glass_beads,,74
C5,Eimeria_10_4,Eimeria,Standard,B,21.7936223203,20.6881638409,1.091470735,20000,,,90720,Victor,BioRad,20000,E_falciformis,Oocysts,,,,Glass_beads,,74
C6,Eimeria_10_4,Eimeria,Standard,B,19.6112404311,20.6881638409,1.091470735,20000,,,90720,Victor,BioRad,20000,E_falciformis,Oocysts,,,,Glass_beads,,74
D1,Eimeria_10_3,Eimeria,Standard,A,24.8860493835,25.5669214293,0.7919453965,2000,,,90720,Victor,BioRad,2000,E_falciformis,Oocysts,,,,Glass_beads,,74
D2,Eimeria_10_3,Eimeria,Standard,A,25.3786917224,25.5669214293,0.7919453965,2000,,,90720,Victor,BioRad,2000,E_falciformis,Oocysts,,,,Glass_beads,,74
D3,Eimeria_10_3,Eimeria,Standard,A,26.436023182,25.5669214293,0.7919453965,2000,,,90720,Victor,BioRad,2000,E_falciformis,Oocysts,,,,Glass_beads,,74
D4,Eimeria_10_3,Eimeria,Standard,B,27.6603979103,26.9707133938,3.0519650394,2000,,,90720,Victor,BioRad,2000,E_falciformis,Oocysts,,,,Glass_beads,,74
D5,Eimeria_10_3,Eimeria,Standard,B,29.6188198575,26.9707133938,3.0519650394,2000,,,90720,Victor,BioRad,2000,E_falciformis,Oocysts,,,,Glass_beads,,74
D6,Eimeria_10_3,Eimeria,Standard,B,23.6329224135,26.9707133938,3.0519650394,2000,,,90720,Victor,BioRad,2000,E_falciformis,Oocysts,,,,Glass_beads,,74
E1,Eimeria_10_2,Eimeria,Standard,A,29.6568255592,29.9383339664,0.2491718866,200,,,90720,Victor,BioRad,200,E_falciformis,Oocysts,,,,Glass_beads,,74
E2,Eimeria_10_2,Eimeria,Standard,A,30.130579835,29.9383339664,0.2491718866,200,,,90720,Victor,BioRad,200,E_falciformis,Oocysts,,,,Glass_beads,,74
E3,Eimeria_10_2,Eimeria,Standard,A,30.0275965049,29.9383339664,0.2491718866,200,,,90720,Victor,BioRad,200,E_falciformis,Oocysts,,,,Glass_beads,,74
E4,Eimeria_10_2,Eimeria,Standard,B,29.8418983114,29.1151679584,1.1429428473,200,,,90720,Victor,BioRad,200,E_falciformis,Oocysts,,,,Glass_beads,,74
E5,Eimeria_10_2,Eimeria,Standard,B,29.7058549806,29.1151679584,1.1429428473,200,,,90720,Victor,BioRad,200,E_falciformis,Oocysts,,,,Glass_beads,,74
E6,Eimeria_10_2,Eimeria,Standard,B,27.7977505833,29.1151679584,1.1429428473,200,,,90720,Victor,BioRad,200,E_falciformis,Oocysts,,,,Glass_beads,,74
F1,Eimeria_10_1,Eimeria,Standard,A,36.1361976785,35.2442372185,0.8069737599,20,,,90720,Victor,BioRad,20,E_falciformis,Oocysts,,,,Glass_beads,,74
F2,Eimeria_10_1,Eimeria,Standard,A,34.5647798965,35.2442372185,0.8069737599,20,,,90720,Victor,BioRad,20,E_falciformis,Oocysts,,,,Glass_beads,,74.5
F3,Eimeria_10_1,Eimeria,Standard,A,35.0317340803,35.2442372185,0.8069737599,20,,,90720,Victor,BioRad,20,E_falciformis,Oocysts,,,,Glass_beads,,74.5
F4,Eimeria_10_1,Eimeria,Standard,B,33.3135334295,32.6382813729,1.1258964206,20,,,90720,Victor,BioRad,20,E_falciformis,Oocysts,,,,Glass_beads,,74.5
F5,Eimeria_10_1,Eimeria,Standard,B,33.2627721488,32.6382813729,1.1258964206,20,,,90720,Victor,BioRad,20,E_falciformis,Oocysts,,,,Glass_beads,,74.5
F6,Eimeria_10_1,Eimeria,Standard,B,31.3385385404,32.6382813729,1.1258964206,20,,,90720,Victor,BioRad,20,E_falciformis,Oocysts,,,,Glass_beads,,74.5
G1,Eimeria_10_0,Eimeria,Standard,A,33.6556483357,34.3872767649,1.2496842455,2,,,90720,Victor,BioRad,2,E_falciformis,Oocysts,,,,Glass_beads,,74.5
G2,Eimeria_10_0,Eimeria,Standard,A,35.2257240337,34.3872767649,1.2496842455,2,,,90720,Victor,BioRad,2,E_falciformis,Oocysts,,,,Glass_beads,,74.5
G3,Eimeria_10_0,Eimeria,Standard,A,34.2804579253,34.3872767649,1.2496842455,2,,,90720,Victor,BioRad,2,E_falciformis,Oocysts,,,,Glass_beads,,75
G4,Eimeria_10_0,Eimeria,Standard,B,37.4042782961,36.0180915854,1.515816679,2,,,90720,Victor,BioRad,2,E_falciformis,Oocysts,,,,Glass_beads,,71
G5,Eimeria_10_0,Eimeria,Standard,B,36.2505062023,36.0180915854,1.515816679,2,,,90720,Victor,BioRad,2,E_falciformis,Oocysts,,,,Glass_beads,,74.5
G6,Eimeria_10_0,Eimeria,Standard,B,34.3994902579,36.0180915854,1.515816679,2,,,90720,Victor,BioRad,2,E_falciformis,Oocysts,,,,Glass_beads,,75
H1,H2O,Eimeria,NTC,,37.7540167344,37.7540167344,0,,,,90720,Victor,BioRad,0,E_falciformis,water,,,,,,75
H2,H2O,Eimeria,NTC,,,0,0,,,,90720,Victor,BioRad,0,E_falciformis,water,,,,,,
H3,H2O,Eimeria,NTC,,,0,0,,,,90720,Victor,BioRad,0,E_falciformis,water,,,,,,
H4,H2O,Eimeria,NTC,,37.3601267599,37.3601267599,0,,,,90720,Victor,BioRad,0,E_falciformis,water,,,,,,
H5,H2O,Eimeria,NTC,,,0,0,,,,90720,Victor,BioRad,0,E_falciformis,water,,,,,,
H6,H2O,Eimeria,NTC,,,0,0,,,,90720,Victor,BioRad,0,E_falciformis,water,,,,,,
A1,Eimeria_10_6,Eimeria,Standard,A,14.25,13.92,0.377,2000000,,,300620,Victor,ABI,2000000,E_falciformis,Oocysts,,1.13,,Glass_beads,,
A2,Eimeria_10_6,Eimeria,Standard,A,13.99,13.92,0.377,2000000,,,300620,Victor,ABI,2000000,E_falciformis,Oocysts,,1.13,,Glass_beads,,
A3,Eimeria_10_6,Eimeria,Standard,A,13.51,13.92,0.377,2000000,,,300620,Victor,ABI,2000000,E_falciformis,Oocysts,,1.13,,Glass_beads,,
A10,Eimeria_10_6,Eimeria,Standard,B,13.84,13.59,0.327,2000000,,,300620,Victor,ABI,2000000,E_falciformis,Oocysts,,1.11,,Glass_beads,,
A11,Eimeria_10_6,Eimeria,Standard,B,13.7,13.59,0.327,2000000,,,300620,Victor,ABI,2000000,E_falciformis,Oocysts,,1.11,,Glass_beads,,
A12,Eimeria_10_6,Eimeria,Standard,B,13.22,13.59,0.327,2000000,,,300620,Victor,ABI,2000000,E_falciformis,Oocysts,,1.11,,Glass_beads,,
B1,Eimeria_10_5,Eimeria,Standard,A,16.31,15.64,0.735,200000,,,300620,Victor,ABI,200000,E_falciformis,Oocysts,,,,Glass_beads,,
B2,Eimeria_10_5,Eimeria,Standard,A,15.75,15.64,0.735,200000,,,300620,Victor,ABI,200000,E_falciformis,Oocysts,,,,Glass_beads,,
B3,Eimeria_10_5,Eimeria,Standard,A,14.85,15.64,0.735,200000,,,300620,Victor,ABI,200000,E_falciformis,Oocysts,,,,Glass_beads,,
B10,Eimeria_10_5,Eimeria,Standard,B,16.01,15.24,0.77,200000,,,300620,Victor,ABI,200000,E_falciformis,Oocysts,,,,Glass_beads,,
B11,Eimeria_10_5,Eimeria,Standard,B,15.25,15.24,0.77,200000,,,300620,Victor,ABI,200000,E_falciformis,Oocysts,,,,Glass_beads,,
B12,Eimeria_10_5,Eimeria,Standard,B,14.47,15.24,0.77,200000,,,300620,Victor,ABI,200000,E_falciformis,Oocysts,,,,Glass_beads,,
C1,Eimeria_10_4,Eimeria,Standard,A,19.78,18.75,1.187,20000,,,300620,Victor,ABI,20000,E_falciformis,Oocysts,,,,Glass_beads,,
C2,Eimeria_10_4,Eimeria,Standard,A,19.03,18.75,1.187,20000,,,300620,Victor,ABI,20000,E_falciformis,Oocysts,,,,Glass_beads,,
C3,Eimeria_10_4,Eimeria,Standard,A,17.45,18.75,1.187,20000,,,300620,Victor,ABI,20000,E_falciformis,Oocysts,,,,Glass_beads,,
C10,Eimeria_10_4,Eimeria,Standard,B,19.63,18.34,1.239,20000,,,300620,Victor,ABI,20000,E_falciformis,Oocysts,,,,Glass_beads,,
C11,Eimeria_10_4,Eimeria,Standard,B,18.24,18.34,1.239,20000,,,300620,Victor,ABI,20000,E_falciformis,Oocysts,,,,Glass_beads,,
C12,Eimeria_10_4,Eimeria,Standard,B,17.16,18.34,1.239,20000,,,300620,Victor,ABI,20000,E_falciformis,Oocysts,,,,Glass_beads,,
D1,Eimeria_10_3,Eimeria,Standard,A,23.34,22.26,1.246,2000,,,300620,Victor,ABI,2000,E_falciformis,Oocysts,,,,Glass_beads,,
D2,Eimeria_10_3,Eimeria,Standard,A,22.54,22.26,1.246,2000,,,300620,Victor,ABI,2000,E_falciformis,Oocysts,,,,Glass_beads,,
D3,Eimeria_10_3,Eimeria,Standard,A,20.89,22.26,1.246,2000,,,300620,Victor,ABI,2000,E_falciformis,Oocysts,,,,Glass_beads,,
D10,Eimeria_10_3,Eimeria,Standard,B,22.57,21.56,1.027,2000,,,300620,Victor,ABI,2000,E_falciformis,Oocysts,,,,Glass_beads,,
D11,Eimeria_10_3,Eimeria,Standard,B,21.58,21.56,1.027,2000,,,300620,Victor,ABI,2000,E_falciformis,Oocysts,,,,Glass_beads,,
D12,Eimeria_10_3,Eimeria,Standard,B,20.52,21.56,1.027,2000,,,300620,Victor,ABI,2000,E_falciformis,Oocysts,,,,Glass_beads,,
E1,Eimeria_10_2,Eimeria,Standard,A,26.51,25.74,1.058,200,,,300620,Victor,ABI,200,E_falciformis,Oocysts,,,,Glass_beads,,
E2,Eimeria_10_2,Eimeria,Standard,A,26.17,25.74,1.058,200,,,300620,Victor,ABI,200,E_falciformis,Oocysts,,,,Glass_beads,,
E3,Eimeria_10_2,Eimeria,Standard,A,24.53,25.74,1.058,200,,,300620,Victor,ABI,200,E_falciformis,Oocysts,,,,Glass_beads,,
E10,Eimeria_10_2,Eimeria,Standard,B,25.57,24.53,1.117,200,,,300620,Victor,ABI,200,E_falciformis,Oocysts,,,,Glass_beads,,
E11,Eimeria_10_2,Eimeria,Standard,B,24.67,24.53,1.117,200,,,300620,Victor,ABI,200,E_falciformis,Oocysts,,,,Glass_beads,,
E12,Eimeria_10_2,Eimeria,Standard,B,23.35,24.53,1.117,200,,,300620,Victor,ABI,200,E_falciformis,Oocysts,,,,Glass_beads,,
F1,Eimeria_10_1,Eimeria,Standard,A,29.86,28.99,1.062,20,,,300620,Victor,ABI,20,E_falciformis,Oocysts,,,,Glass_beads,,
F2,Eimeria_10_1,Eimeria,Standard,A,29.3,28.99,1.062,20,,,300620,Victor,ABI,20,E_falciformis,Oocysts,,,,Glass_beads,,
F3,Eimeria_10_1,Eimeria,Standard,A,27.81,28.99,1.062,20,,,300620,Victor,ABI,20,E_falciformis,Oocysts,,,,Glass_beads,,
F10,Eimeria_10_1,Eimeria,Standard,B,29,28.22,1.126,20,,,300620,Victor,ABI,20,E_falciformis,Oocysts,,,,Glass_beads,,
F11,Eimeria_10_1,Eimeria,Standard,B,28.73,28.22,1.126,20,,,300620,Victor,ABI,20,E_falciformis,Oocysts,,,,Glass_beads,,
F12,Eimeria_10_1,Eimeria,Standard,B,26.93,28.22,1.126,20,,,300620,Victor,ABI,20,E_falciformis,Oocysts,,,,Glass_beads,,
G1,Eimeria_10_0,Eimeria,Standard,A,32.75,31.55,1.359,2,,,300620,Victor,ABI,2,E_falciformis,Oocysts,,,,Glass_beads,,
G2,Eimeria_10_0,Eimeria,Standard,A,31.81,31.55,1.359,2,,,300620,Victor,ABI,2,E_falciformis,Oocysts,,,,Glass_beads,,
G3,Eimeria_10_0,Eimeria,Standard,A,30.08,31.55,1.359,2,,,300620,Victor,ABI,2,E_falciformis,Oocysts,,,,Glass_beads,,
G10,Eimeria_10_0,Eimeria,Standard,B,29.58,29.93,0.349,2,,,300620,Victor,ABI,2,E_falciformis,Oocysts,,,,Glass_beads,,
G11,Eimeria_10_0,Eimeria,Standard,B,30.28,29.93,0.349,2,,,300620,Victor,ABI,2,E_falciformis,Oocysts,,,,Glass_beads,,
G12,Eimeria_10_0,Eimeria,Standard,B,29.93,29.93,0.349,2,,,300620,Victor,ABI,2,E_falciformis,Oocysts,,,,Glass_beads,,
H1,H2O,Eimeria,NTC,,30.5,29.62,0.911,0,,,300620,Victor,ABI,0,E_falciformis,water,,,,,,
H2,H2O,Eimeria,NTC,,29.63,29.62,0.911,0,,,300620,Victor,ABI,0,E_falciformis,water,,,,,,
H3,H2O,Eimeria,NTC,,28.72,29.62,0.911,0,,,300620,Victor,ABI,0,E_falciformis,water,,,,,,
H10,H2O,Eimeria,NTC,,30.33,30.82,0.911,0,,,300620,Victor,ABI,0,E_falciformis,water,,,,,,
H11,H2O,Eimeria,NTC,,31.1,30.82,0.911,0,,,300620,Victor,ABI,0,E_falciformis,water,,,,,,
H12,H2O,Eimeria,NTC,,31.04,30.82,0.911,0,,,300620,Victor,ABI,0,E_falciformis,water,,,,,,
A1,Eimeria_10_6,Eimeria,Standard,A,14.75,14.03,0.758,2000000,,,80720,Victor,ABI,2000000,E_falciformis,Oocysts,,1.13,,Glass_beads,,
A2,Eimeria_10_6,Eimeria,Standard,A,14.1,14.03,0.758,2000000,,,80720,Victor,ABI,2000000,E_falciformis,Oocysts,,1.13,,Glass_beads,,
A3,Eimeria_10_6,Eimeria,Standard,A,13.24,14.03,0.758,2000000,,,80720,Victor,ABI,2000000,E_falciformis,Oocysts,,1.13,,Glass_beads,,
